Timestamp,Ticker,Price,Z-Score,RVOL,Trend,Signal,Reason,Executed
2026-01-20 16:24:05,NVDA,180.47500610351562,-0.09,0.47,BEAR,HOLD,,NO
2026-01-20 16:24:06,AMD,238.25,-0.19,0.57,BEAR,HOLD,,NO
2026-01-20 16:25:06,NVDA,179.97500610351562,-0.45,0.56,BEAR,HOLD,,NO
2026-01-20 16:25:06,AMD,237.6800994873047,-0.60,0.64,BEAR,HOLD,,NO
2026-01-20 16:26:07,NVDA,179.9250030517578,-0.49,0.82,BEAR,HOLD,,NO
2026-01-20 16:26:07,AMD,237.64999389648438,-0.62,0.71,BEAR,HOLD,,NO
2026-01-20 16:27:07,NVDA,179.92999267578125,-0.48,0.90,BEAR,HOLD,,NO
2026-01-20 16:27:07,AMD,237.89999389648438,-0.44,0.76,BEAR,HOLD,,NO
2026-01-20 16:28:08,NVDA,180.04330444335938,-0.40,1.00,BEAR,HOLD,,NO
2026-01-20 16:28:08,AMD,237.64129638671875,-0.63,0.81,BEAR,HOLD,,NO
2026-01-20 16:29:08,NVDA,180.2949981689453,-0.22,1.06,BEAR,HOLD,,NO
2026-01-20 16:29:09,AMD,238.23680114746094,-0.20,0.87,BEAR,HOLD,,NO
2026-01-20 16:30:09,NVDA,180.31500244140625,0.28,0.00,BEAR,HOLD,,NO
2026-01-20 16:30:09,AMD,238.27499389648438,-0.33,0.00,BEAR,HOLD,,NO
2026-01-20 16:31:09,NVDA,179.9949951171875,0.05,0.07,BEAR,HOLD,,NO
2026-01-20 16:31:10,AMD,237.89500427246094,-0.60,0.04,BEAR,HOLD,,NO
2026-01-20 16:32:10,NVDA,180.06419372558594,0.10,0.14,BEAR,HOLD,,NO
2026-01-20 16:32:10,AMD,238.35670471191406,-0.27,0.10,BEAR,HOLD,,NO
2026-01-20 16:33:11,NVDA,180.1649932861328,0.17,0.20,BEAR,HOLD,,NO
2026-01-20 16:33:11,AMD,238.625,-0.07,0.17,BEAR,HOLD,,NO
2026-01-20 16:34:12,NVDA,180.22999572753906,0.22,0.25,BEAR,HOLD,,NO
2026-01-20 16:34:12,AMD,238.6562042236328,-0.05,0.26,BEAR,HOLD,,NO
2026-01-20 16:35:12,NVDA,180.41009521484375,0.35,0.30,BEAR,HOLD,,NO
2026-01-20 16:35:12,AMD,238.5,-0.16,0.32,BEAR,HOLD,,NO
2026-01-20 16:36:13,NVDA,180.14999389648438,0.16,0.37,BEAR,HOLD,,NO
2026-01-20 16:36:13,AMD,238.4501953125,-0.20,0.37,BEAR,HOLD,,NO
2026-01-20 16:37:13,NVDA,180.1750030517578,0.18,0.44,BEAR,HOLD,,NO
2026-01-20 16:37:13,AMD,238.9199981689453,0.15,0.40,BEAR,HOLD,,NO
2026-01-20 16:38:14,NVDA,180.25,0.23,0.48,BEAR,HOLD,,NO
2026-01-20 16:38:14,AMD,239.32000732421875,0.44,0.52,BEAR,HOLD,,NO
2026-01-20 16:39:14,NVDA,180.16000366210938,0.17,0.52,BEAR,HOLD,,NO
2026-01-20 16:39:15,AMD,239.25999450683594,0.40,0.60,BEAR,HOLD,,NO
2026-01-20 16:40:15,NVDA,180.13499450683594,0.15,0.57,BEAR,HOLD,,NO
2026-01-20 16:40:15,AMD,239.22999572753906,0.38,0.65,BEAR,HOLD,,NO
2026-01-20 16:41:16,NVDA,179.9600067138672,0.02,0.60,BEAR,HOLD,,NO
2026-01-20 16:41:16,AMD,239.1999969482422,0.35,0.70,BEAR,HOLD,,NO
2026-01-20 16:42:16,NVDA,179.73500061035156,-0.14,0.74,BEAR,HOLD,,NO
2026-01-20 16:42:16,AMD,239.10000610351562,0.28,0.76,BEAR,HOLD,,NO
2026-01-20 16:43:17,NVDA,179.70010375976562,-0.17,0.81,BEAR,HOLD,,NO
2026-01-20 16:43:17,AMD,238.52000427246094,-0.15,0.82,BEAR,HOLD,,NO
2026-01-20 16:44:17,NVDA,179.8000946044922,-0.09,0.86,BEAR,HOLD,,NO
2026-01-20 16:44:18,AMD,238.47999572753906,-0.18,0.89,BEAR,HOLD,,NO
2026-01-20 16:45:18,NVDA,179.72999572753906,0.32,0.00,BEAR,HOLD,,NO
2026-01-20 16:45:18,AMD,238.24710083007812,-0.33,0.00,BEAR,HOLD,,NO
2026-01-20 16:46:19,NVDA,179.72500610351562,0.32,0.07,BEAR,HOLD,,NO
2026-01-20 16:46:19,AMD,238.50999450683594,-0.14,0.07,BEAR,HOLD,,NO
2026-01-20 16:47:19,NVDA,179.7200927734375,0.32,0.12,BEAR,HOLD,,NO
2026-01-20 16:47:20,AMD,238.5749969482422,-0.09,0.11,BEAR,HOLD,,NO
2026-01-20 16:48:20,NVDA,179.7700958251953,0.35,0.20,BEAR,HOLD,,NO
2026-01-20 16:48:20,AMD,238.2100067138672,-0.36,0.16,BEAR,HOLD,,NO
2026-01-20 16:49:20,NVDA,179.8350067138672,0.40,0.26,BEAR,HOLD,,NO
2026-01-20 16:49:21,AMD,238.47000122070312,-0.17,0.21,BEAR,HOLD,,NO
2026-01-20 16:50:21,NVDA,179.90370178222656,0.45,0.30,BEAR,HOLD,,NO
2026-01-20 16:50:21,AMD,238.49000549316406,-0.15,0.24,BEAR,HOLD,,NO
2026-01-20 16:51:22,NVDA,180.03500366210938,0.54,0.35,BEAR,HOLD,,NO
2026-01-20 16:51:22,AMD,238.50950622558594,-0.14,0.29,BEAR,HOLD,,NO
2026-01-20 16:52:22,NVDA,179.69500732421875,0.30,0.43,BEAR,HOLD,,NO
2026-01-20 16:52:23,AMD,238.08340454101562,-0.45,0.33,BEAR,HOLD,,NO
2026-01-20 16:53:23,NVDA,179.57000732421875,0.21,0.49,BEAR,HOLD,,NO
2026-01-20 16:53:23,AMD,237.75999450683594,-0.68,0.39,BEAR,HOLD,,NO
2026-01-20 16:54:23,NVDA,179.63999938964844,0.26,0.57,BEAR,HOLD,,NO
2026-01-20 16:54:24,AMD,237.822998046875,-0.64,0.43,BEAR,HOLD,,NO
2026-01-20 16:55:24,NVDA,179.75,0.34,0.62,BEAR,HOLD,,NO
2026-01-20 16:55:24,AMD,237.7949981689453,-0.66,0.47,BEAR,HOLD,,NO
2026-01-20 16:56:24,NVDA,179.94500732421875,0.48,0.68,BEAR,HOLD,,NO
2026-01-20 16:56:25,AMD,238.0395050048828,-0.48,0.52,BEAR,HOLD,,NO
2026-01-20 16:57:25,NVDA,180.02749633789062,0.54,0.75,BEAR,HOLD,,NO
2026-01-20 16:57:25,AMD,238.625,-0.05,0.57,BEAR,HOLD,,NO
2026-01-20 16:58:26,NVDA,180.07000732421875,0.57,0.79,BEAR,HOLD,,NO
2026-01-20 16:58:26,AMD,238.8699951171875,0.13,0.63,BEAR,HOLD,,NO
2026-01-20 16:59:26,NVDA,180.07000732421875,0.57,0.83,BEAR,HOLD,,NO
2026-01-20 16:59:26,AMD,238.91000366210938,0.16,0.71,BEAR,HOLD,,NO
2026-01-20 17:00:27,NVDA,180.0,0.25,0.00,BEAR,HOLD,,NO
2026-01-20 17:00:27,AMD,238.41000366210938,-0.56,0.00,BEAR,HOLD,,NO
2026-01-20 17:01:27,NVDA,180.02999877929688,0.27,0.06,BEAR,HOLD,,NO
2026-01-20 17:01:28,AMD,238.25,-0.68,0.07,BEAR,HOLD,,NO
2026-01-20 17:02:28,NVDA,180.01499938964844,0.26,0.11,BEAR,HOLD,,NO
2026-01-20 17:02:28,AMD,237.97999572753906,-0.87,0.12,BEAR,HOLD,,NO
2026-01-20 17:03:29,NVDA,180.04010009765625,0.28,0.13,BEAR,HOLD,,NO
2026-01-20 17:03:29,AMD,238.0800018310547,-0.80,0.15,BEAR,HOLD,,NO
2026-01-20 17:04:29,NVDA,180.07000732421875,0.30,0.17,BEAR,HOLD,,NO
2026-01-20 17:04:29,AMD,238.1199951171875,-0.77,0.18,BEAR,HOLD,,NO
2026-01-20 17:05:30,NVDA,180.0500030517578,0.28,0.21,BEAR,HOLD,,NO
2026-01-20 17:05:30,AMD,238.18499755859375,-0.72,0.22,BEAR,HOLD,,NO
2026-01-20 17:06:30,NVDA,179.99000549316406,0.24,0.27,BEAR,HOLD,,NO
2026-01-20 17:06:31,AMD,238.2698974609375,-0.66,0.24,BEAR,HOLD,,NO
2026-01-20 17:07:31,NVDA,179.9311981201172,0.20,0.32,BEAR,HOLD,,NO
2026-01-20 17:07:31,AMD,238.47000122070312,-0.52,0.26,BEAR,HOLD,,NO
2026-01-20 17:08:32,NVDA,179.80499267578125,0.11,0.36,BEAR,HOLD,,NO
2026-01-20 17:08:32,AMD,238.1575927734375,-0.74,0.29,BEAR,HOLD,,NO
2026-01-20 17:09:32,NVDA,179.75999450683594,0.07,0.44,BEAR,HOLD,,NO
2026-01-20 17:09:33,AMD,237.5500030517578,-1.16,0.32,BEAR,HOLD,,NO
2026-01-20 17:10:33,NVDA,179.77000427246094,0.08,0.49,BEAR,HOLD,,NO
2026-01-20 17:10:33,AMD,236.89999389648438,-1.57,0.38,BEAR,HOLD,,NO
2026-01-20 17:11:33,NVDA,179.82000732421875,0.12,0.55,BEAR,HOLD,,NO
2026-01-20 17:11:34,AMD,236.91000366210938,-1.57,0.47,BEAR,HOLD,,NO
2026-01-20 17:12:34,NVDA,179.714599609375,0.04,0.60,BEAR,HOLD,,NO
2026-01-20 17:12:34,AMD,237.10989379882812,-1.45,0.53,BEAR,HOLD,,NO
2026-01-20 17:13:35,NVDA,179.85000610351562,0.14,0.63,BEAR,HOLD,,NO
2026-01-20 17:13:35,AMD,237.08999633789062,-1.46,0.57,BEAR,HOLD,,NO
2026-01-20 17:14:35,NVDA,179.7696990966797,0.08,0.67,BEAR,HOLD,,NO
2026-01-20 17:14:35,AMD,236.77999877929688,-1.65,0.60,BEAR,HOLD,,NO
2026-01-20 17:15:36,NVDA,179.85499572753906,0.33,0.00,BEAR,HOLD,,NO
2026-01-20 17:15:36,AMD,236.82989501953125,-0.12,0.00,BEAR,HOLD,,NO
2026-01-20 17:16:36,NVDA,179.80999755859375,0.30,0.03,BEAR,HOLD,,NO
2026-01-20 17:16:37,AMD,236.5,-0.35,0.04,BEAR,HOLD,,NO
2026-01-20 17:17:37,NVDA,179.77999877929688,0.28,0.07,BEAR,HOLD,,NO
2026-01-20 17:17:37,AMD,236.3699951171875,-0.43,0.09,BEAR,HOLD,,NO
2026-01-20 17:18:37,NVDA,179.7299041748047,0.24,0.10,BEAR,HOLD,,NO
2026-01-20 17:18:38,AMD,236.1699981689453,-0.57,0.15,BEAR,HOLD,,NO
2026-01-20 17:19:38,NVDA,179.77000427246094,0.27,0.14,BEAR,HOLD,,NO
2026-01-20 17:19:39,AMD,236.32000732421875,-0.47,0.20,BEAR,HOLD,,NO
2026-01-20 17:20:39,NVDA,179.7100067138672,0.23,0.17,BEAR,HOLD,,NO
2026-01-20 17:20:39,AMD,236.1999969482422,-0.55,0.24,BEAR,HOLD,,NO
2026-01-20 17:21:40,NVDA,179.67999267578125,0.20,0.22,BEAR,HOLD,,NO
2026-01-20 17:21:40,AMD,236.10499572753906,-0.61,0.29,BEAR,HOLD,,NO
2026-01-20 17:22:40,NVDA,179.7050018310547,0.22,0.26,BEAR,HOLD,,NO
2026-01-20 17:22:40,AMD,236.27499389648438,-0.50,0.32,BEAR,HOLD,,NO
2026-01-20 17:23:41,NVDA,179.8699951171875,0.34,0.32,BEAR,HOLD,,NO
2026-01-20 17:23:41,AMD,236.42999267578125,-0.39,0.36,BEAR,HOLD,,NO
2026-01-20 17:24:42,NVDA,179.9600067138672,0.41,0.39,BEAR,HOLD,,NO
2026-01-20 17:24:42,AMD,236.59210205078125,-0.28,0.44,BEAR,HOLD,,NO
2026-01-20 17:25:42,NVDA,180.18499755859375,0.57,0.45,BEAR,HOLD,,NO
2026-01-20 17:25:42,AMD,236.7899932861328,-0.15,0.47,BEAR,HOLD,,NO
2026-01-20 17:26:43,NVDA,180.05999755859375,0.48,0.61,BEAR,HOLD,,NO
2026-01-20 17:26:43,AMD,236.2899932861328,-0.49,0.51,BEAR,HOLD,,NO
2026-01-20 17:27:43,NVDA,180.11000061035156,0.51,0.66,BEAR,HOLD,,NO
2026-01-20 17:27:44,AMD,236.08999633789062,-0.62,0.55,BEAR,HOLD,,NO
2026-01-20 17:28:44,NVDA,180.0050048828125,0.44,0.69,BEAR,HOLD,,NO
2026-01-20 17:28:44,AMD,236.3199005126953,-0.47,0.58,BEAR,HOLD,,NO
2026-01-20 17:29:44,NVDA,180.01499938964844,0.45,0.74,BEAR,HOLD,,NO
2026-01-20 17:29:45,AMD,236.1470947265625,-0.59,0.60,BEAR,HOLD,,NO
2026-01-20 17:30:45,NVDA,179.81500244140625,0.15,0.00,BEAR,HOLD,,NO
2026-01-20 17:30:45,AMD,236.14500427246094,-0.15,0.00,BEAR,HOLD,,NO
2026-01-20 17:31:46,NVDA,179.71009826660156,0.07,0.06,BEAR,HOLD,,NO
2026-01-20 17:31:46,AMD,235.889892578125,-0.33,0.05,BEAR,HOLD,,NO
2026-01-20 17:32:46,NVDA,179.7200927734375,0.08,0.10,BEAR,HOLD,,NO
2026-01-20 17:32:47,AMD,235.8249969482422,-0.37,0.09,BEAR,HOLD,,NO
2026-01-20 17:33:47,NVDA,179.7050018310547,0.07,0.14,BEAR,HOLD,,NO
2026-01-20 17:33:47,AMD,235.7010955810547,-0.45,0.11,BEAR,HOLD,,NO
2026-01-20 17:34:47,NVDA,179.7550048828125,0.10,0.17,BEAR,HOLD,,NO
2026-01-20 17:34:48,AMD,235.72000122070312,-0.44,0.14,BEAR,HOLD,,NO
2026-01-20 17:35:48,NVDA,179.72000122070312,0.08,0.20,BEAR,HOLD,,NO
2026-01-20 17:35:48,AMD,235.5399932861328,-0.56,0.17,BEAR,HOLD,,NO
2026-01-20 17:36:49,NVDA,179.72999572753906,0.09,0.23,BEAR,HOLD,,NO
2026-01-20 17:36:49,AMD,235.5749969482422,-0.54,0.22,BEAR,HOLD,,NO
2026-01-20 17:37:49,NVDA,179.6999969482422,0.06,0.25,BEAR,HOLD,,NO
2026-01-20 17:37:50,AMD,235.60000610351562,-0.52,0.25,BEAR,HOLD,,NO
2026-01-20 17:38:50,NVDA,179.86000061035156,0.18,0.30,BEAR,HOLD,,NO
2026-01-20 17:38:50,AMD,236.1199951171875,-0.17,0.27,BEAR,HOLD,,NO
2026-01-20 17:39:51,NVDA,179.65499877929688,0.03,0.34,BEAR,HOLD,,NO
2026-01-20 17:39:51,AMD,235.6219940185547,-0.51,0.33,BEAR,HOLD,,NO
2026-01-20 17:40:51,NVDA,179.74989318847656,0.10,0.38,BEAR,HOLD,,NO
2026-01-20 17:40:51,AMD,235.78500366210938,-0.40,0.36,BEAR,HOLD,,NO
2026-01-20 17:41:52,NVDA,179.63999938964844,0.02,0.41,BEAR,HOLD,,NO
2026-01-20 17:41:52,AMD,235.63499450683594,-0.50,0.39,BEAR,HOLD,,NO
2026-01-20 17:42:52,NVDA,179.4499053955078,-0.12,0.45,BEAR,HOLD,,NO
2026-01-20 17:42:52,AMD,235.49000549316406,-0.60,0.41,BEAR,HOLD,,NO
2026-01-20 17:43:53,NVDA,179.5,-0.08,0.59,BEAR,HOLD,,NO
2026-01-20 17:43:53,AMD,235.55499267578125,-0.55,0.45,BEAR,HOLD,,NO
2026-01-20 17:44:53,NVDA,179.51499938964844,-0.07,0.64,BEAR,HOLD,,NO
2026-01-20 17:44:54,AMD,235.52999877929688,-0.57,0.49,BEAR,HOLD,,NO
2026-01-20 17:45:54,NVDA,179.47500610351562,0.29,0.00,BEAR,HOLD,,NO
2026-01-20 17:45:54,AMD,235.1199951171875,-0.43,0.00,BEAR,HOLD,,NO
2026-01-20 17:46:54,NVDA,179.53990173339844,0.34,0.06,BEAR,HOLD,,NO
2026-01-20 17:46:55,AMD,234.8699951171875,-0.60,0.07,BEAR,HOLD,,NO
2026-01-20 17:47:55,NVDA,179.55999755859375,0.35,0.10,BEAR,HOLD,,NO
2026-01-20 17:47:55,AMD,235.02000427246094,-0.50,0.13,BEAR,HOLD,,NO
2026-01-20 17:48:56,NVDA,179.41000366210938,0.24,0.14,BEAR,HOLD,,NO
2026-01-20 17:48:56,AMD,234.80999755859375,-0.64,0.15,BEAR,HOLD,,NO
2026-01-20 17:49:56,NVDA,179.4600067138672,0.28,0.20,BEAR,HOLD,,NO
2026-01-20 17:49:57,AMD,234.85499572753906,-0.61,0.20,BEAR,HOLD,,NO
2026-01-20 17:50:57,NVDA,179.54989624023438,0.35,0.25,BEAR,HOLD,,NO
2026-01-20 17:50:57,AMD,234.89700317382812,-0.58,0.24,BEAR,HOLD,,NO
2026-01-20 17:51:57,NVDA,179.35989379882812,0.21,0.29,BEAR,HOLD,,NO
2026-01-20 17:51:58,AMD,234.75999450683594,-0.67,0.28,BEAR,HOLD,,NO
2026-01-20 17:52:58,NVDA,179.50999450683594,0.32,0.34,BEAR,HOLD,,NO
2026-01-20 17:52:58,AMD,234.99000549316406,-0.52,0.31,BEAR,HOLD,,NO
2026-01-20 17:53:59,NVDA,179.5,0.31,0.38,BEAR,HOLD,,NO
2026-01-20 17:53:59,AMD,235.02000427246094,-0.50,0.35,BEAR,HOLD,,NO
2026-01-20 17:54:59,NVDA,179.5919952392578,0.38,0.41,BEAR,HOLD,,NO
2026-01-20 17:55:00,AMD,235.30499267578125,-0.31,0.40,BEAR,HOLD,,NO
2026-01-20 17:56:00,NVDA,179.63999938964844,0.41,0.44,BEAR,HOLD,,NO
2026-01-20 17:56:00,AMD,234.90499877929688,-0.58,0.43,BEAR,HOLD,,NO
2026-01-20 17:57:00,NVDA,179.82200622558594,0.54,0.47,BEAR,HOLD,,NO
2026-01-20 17:57:01,AMD,235.36990356445312,-0.26,0.51,BEAR,HOLD,,NO
2026-01-20 17:58:01,NVDA,179.76730346679688,0.50,0.53,BEAR,HOLD,,NO
2026-01-20 17:58:01,AMD,235.31219482421875,-0.30,0.53,BEAR,HOLD,,NO
2026-01-20 17:59:01,NVDA,179.74000549316406,0.48,0.56,BEAR,HOLD,,NO
2026-01-20 17:59:02,AMD,235.0500030517578,-0.48,0.53,BEAR,HOLD,,NO
2026-01-20 18:00:02,NVDA,179.8249969482422,0.32,0.00,BEAR,HOLD,,NO
2026-01-20 18:00:02,AMD,235.07000732421875,-0.10,0.00,BEAR,HOLD,,NO
2026-01-20 18:01:03,NVDA,179.8249969482422,0.32,0.03,BEAR,HOLD,,NO
2026-01-20 18:01:03,AMD,235.23989868164062,0.01,0.00,BEAR,HOLD,,NO
2026-01-20 18:02:03,NVDA,179.9499969482422,0.41,0.06,BEAR,HOLD,,NO
2026-01-20 18:02:04,AMD,235.5500030517578,0.22,0.06,BEAR,HOLD,,NO
2026-01-20 18:03:04,NVDA,180.00540161132812,0.45,0.10,BEAR,HOLD,,NO
2026-01-20 18:03:04,AMD,235.38999938964844,0.12,0.08,BEAR,HOLD,,NO
2026-01-20 18:04:05,NVDA,179.99270629882812,0.44,0.14,BEAR,HOLD,,NO
2026-01-20 18:04:05,AMD,235.1750030517578,-0.03,0.11,BEAR,HOLD,,NO
2026-01-20 18:05:05,NVDA,179.9398956298828,0.40,0.17,BEAR,HOLD,,NO
2026-01-20 18:05:05,AMD,235.25999450683594,0.03,0.13,BEAR,HOLD,,NO
2026-01-20 18:06:06,NVDA,179.88999938964844,0.37,0.20,BEAR,HOLD,,NO
2026-01-20 18:06:06,AMD,235.11000061035156,-0.08,0.15,BEAR,HOLD,,NO
2026-01-20 18:07:06,NVDA,179.83970642089844,0.33,0.23,BEAR,HOLD,,NO
2026-01-20 18:07:06,AMD,235.30999755859375,0.06,0.17,BEAR,HOLD,,NO
2026-01-20 18:08:07,NVDA,179.9149932861328,0.38,0.26,BEAR,HOLD,,NO
2026-01-20 18:08:07,AMD,235.48500061035156,0.18,0.19,BEAR,HOLD,,NO
2026-01-20 18:09:07,NVDA,179.92840576171875,0.39,0.29,BEAR,HOLD,,NO
2026-01-20 18:09:08,AMD,235.36000061035156,0.09,0.21,BEAR,HOLD,,NO
2026-01-20 18:10:08,NVDA,179.97999572753906,0.43,0.32,BEAR,HOLD,,NO
2026-01-20 18:10:08,AMD,235.51719665527344,0.20,0.23,BEAR,HOLD,,NO
2026-01-20 18:11:09,NVDA,180.03419494628906,0.47,0.35,BEAR,HOLD,,NO
2026-01-20 18:11:09,AMD,235.58999633789062,0.25,0.29,BEAR,HOLD,,NO
2026-01-20 18:12:09,NVDA,180.0050048828125,0.45,5.34,BEAR,HOLD,,NO
2026-01-20 18:12:11,AMD,235.35000610351562,0.09,0.31,BEAR,HOLD,,NO
2026-01-20 18:13:11,NVDA,179.80499267578125,0.30,5.34,BEAR,HOLD,,NO
2026-01-20 18:13:11,AMD,235.02999877929688,-0.13,0.35,BEAR,HOLD,,NO
2026-01-20 18:14:11,NVDA,179.91000366210938,0.38,5.36,BEAR,HOLD,,NO
2026-01-20 18:14:12,AMD,235.03089904785156,-0.13,0.37,BEAR,HOLD,,NO
2026-01-20 18:15:12,NVDA,179.91250610351562,0.28,0.00,BEAR,HOLD,,NO
2026-01-20 18:15:12,AMD,235.22000122070312,-0.16,0.00,BEAR,HOLD,,NO
2026-01-20 18:16:13,NVDA,179.87240600585938,0.25,0.02,BEAR,HOLD,,NO
2026-01-20 18:16:13,AMD,235.09500122070312,-0.25,0.02,BEAR,HOLD,,NO
2026-01-20 18:17:13,NVDA,179.875,0.25,0.03,BEAR,HOLD,,NO
2026-01-20 18:17:14,AMD,235.10850524902344,-0.24,0.03,BEAR,HOLD,,NO
2026-01-20 18:18:14,NVDA,179.8350067138672,0.23,0.05,BEAR,HOLD,,NO
2026-01-20 18:18:14,AMD,234.92489624023438,-0.36,0.05,BEAR,HOLD,,NO
2026-01-20 18:19:15,NVDA,179.72500610351562,0.15,0.07,BEAR,HOLD,,NO
2026-01-20 18:19:15,AMD,234.67999267578125,-0.53,0.08,BEAR,HOLD,,NO
2026-01-20 18:20:15,NVDA,179.63499450683594,0.08,0.09,BEAR,HOLD,,NO
2026-01-20 18:20:15,AMD,234.5399932861328,-0.62,0.12,BEAR,HOLD,,NO
2026-01-20 18:21:16,NVDA,179.73240661621094,0.15,0.12,BEAR,HOLD,,NO
2026-01-20 18:21:16,AMD,234.86000061035156,-0.41,0.15,BEAR,HOLD,,NO
2026-01-20 18:22:16,NVDA,179.69000244140625,0.12,0.13,BEAR,HOLD,,NO
2026-01-20 18:22:17,AMD,234.5968017578125,-0.58,0.17,BEAR,HOLD,,NO
2026-01-20 18:23:17,NVDA,179.64500427246094,0.09,0.15,BEAR,HOLD,,NO
2026-01-20 18:23:17,AMD,234.34759521484375,-0.75,0.22,BEAR,HOLD,,NO
2026-01-20 18:24:17,NVDA,179.63999938964844,0.08,0.18,BEAR,HOLD,,NO
2026-01-20 18:24:18,AMD,234.14999389648438,-0.87,0.25,BEAR,HOLD,,NO
2026-01-20 18:25:18,NVDA,179.7449951171875,0.16,0.20,BEAR,HOLD,,NO
2026-01-20 18:25:18,AMD,234.24620056152344,-0.81,0.28,BEAR,HOLD,,NO
2026-01-20 18:26:18,NVDA,179.77999877929688,0.19,0.22,BEAR,HOLD,,NO
2026-01-20 18:26:19,AMD,234.110107421875,-0.90,0.30,BEAR,HOLD,,NO
2026-01-20 18:27:19,NVDA,179.7449951171875,0.16,0.24,BEAR,HOLD,,NO
2026-01-20 18:27:19,AMD,233.9600067138672,-0.99,0.32,BEAR,HOLD,,NO
2026-01-20 18:28:20,NVDA,179.66749572753906,0.10,0.26,BEAR,HOLD,,NO
2026-01-20 18:28:20,AMD,233.8699951171875,-1.05,0.38,BEAR,HOLD,,NO
2026-01-20 18:29:20,NVDA,179.56959533691406,0.03,0.28,BEAR,HOLD,,NO
2026-01-20 18:29:21,AMD,233.72000122070312,-1.14,0.41,BEAR,HOLD,,NO
2026-01-20 18:30:21,NVDA,179.53500366210938,0.32,0.00,BEAR,HOLD,,NO
2026-01-20 18:30:21,AMD,233.5,-0.09,0.00,BEAR,HOLD,,NO
2026-01-20 18:31:22,NVDA,179.39999389648438,0.22,0.04,BEAR,HOLD,,NO
2026-01-20 18:31:22,AMD,233.4499969482422,-0.12,0.04,BEAR,HOLD,,NO
2026-01-20 18:32:22,NVDA,179.28990173339844,0.14,0.07,BEAR,HOLD,,NO
2026-01-20 18:32:22,AMD,233.3350067138672,-0.20,0.07,BEAR,HOLD,,NO
2026-01-20 18:33:23,NVDA,179.27000427246094,0.13,0.14,BEAR,HOLD,,NO
2026-01-20 18:33:23,AMD,233.17999267578125,-0.30,0.10,BEAR,HOLD,,NO
2026-01-20 18:34:23,NVDA,179.22999572753906,0.10,0.17,BEAR,HOLD,,NO
2026-01-20 18:34:23,AMD,232.99940490722656,-0.42,0.15,BEAR,HOLD,,NO
2026-01-20 18:35:24,NVDA,179.35000610351562,0.19,0.21,BEAR,HOLD,,NO
2026-01-20 18:35:24,AMD,233.11500549316406,-0.34,0.18,BEAR,HOLD,,NO
2026-01-20 18:36:24,NVDA,179.27000427246094,0.13,0.24,BEAR,HOLD,,NO
2026-01-20 18:36:24,AMD,232.99000549316406,-0.42,0.23,BEAR,HOLD,,NO
2026-01-20 18:37:25,NVDA,179.19500732421875,0.07,0.27,BEAR,HOLD,,NO
2026-01-20 18:37:25,AMD,232.43760681152344,-0.78,0.28,BEAR,HOLD,,NO
2026-01-20 18:38:25,NVDA,179.19500732421875,0.07,0.30,BEAR,HOLD,,NO
2026-01-20 18:38:26,AMD,232.66000366210938,-0.64,0.31,BEAR,HOLD,,NO
2026-01-20 18:39:26,NVDA,179.1800994873047,0.06,0.32,BEAR,HOLD,,NO
