Timestamp,Ticker,Price,Z-Score,RVOL,Trend,Signal,Reason,Executed
2026-01-20 18:39:26,AMD,232.52000427246094,-0.73,0.34,BEAR,HOLD,,NO
2026-01-20 18:40:26,NVDA,179.1199951171875,0.02,0.36,BEAR,HOLD,,NO
2026-01-20 18:40:27,AMD,232.40499877929688,-0.80,0.38,BEAR,HOLD,,NO
2026-01-20 18:41:27,NVDA,179.1649932861328,0.05,0.48,BEAR,HOLD,,NO
2026-01-20 18:41:27,AMD,232.38290405273438,-0.81,0.41,BEAR,HOLD,,NO
2026-01-20 18:42:28,NVDA,179.3000030517578,0.15,0.51,BEAR,HOLD,,NO
2026-01-20 18:42:28,AMD,232.53709411621094,-0.71,0.44,BEAR,HOLD,,NO
2026-01-20 18:43:28,NVDA,179.30999755859375,0.16,0.54,BEAR,HOLD,,NO
2026-01-20 18:43:28,AMD,232.35499572753906,-0.83,0.47,BEAR,HOLD,,NO
2026-01-20 18:44:29,NVDA,179.2698974609375,0.13,0.56,BEAR,HOLD,,NO
2026-01-20 18:44:29,AMD,232.21499633789062,-0.92,0.51,BEAR,HOLD,,NO
2026-01-20 18:45:29,NVDA,179.22000122070312,0.29,0.00,BEAR,HOLD,,NO
2026-01-20 18:45:30,AMD,232.16000366210938,-0.01,0.00,BEAR,HOLD,,NO
2026-01-20 18:46:30,NVDA,179.25999450683594,0.32,0.03,BEAR,HOLD,,NO
2026-01-20 18:46:30,AMD,232.27999877929688,0.07,0.02,BEAR,HOLD,,NO
2026-01-20 18:47:30,NVDA,179.27999877929688,0.33,0.05,BEAR,HOLD,,NO
2026-01-20 18:47:31,AMD,232.15859985351562,-0.01,0.05,BEAR,HOLD,,NO
2026-01-20 18:48:31,NVDA,179.31500244140625,0.36,0.08,BEAR,HOLD,,NO
2026-01-20 18:48:32,AMD,232.07009887695312,-0.06,0.07,BEAR,HOLD,,NO
2026-01-20 18:49:33,NVDA,179.4199981689453,0.43,0.11,BEAR,HOLD,,NO
2026-01-20 18:49:33,AMD,231.89999389648438,-0.18,0.11,BEAR,HOLD,,NO
2026-01-20 18:50:33,NVDA,179.26499938964844,0.32,0.14,BEAR,HOLD,,NO
2026-01-20 18:50:34,AMD,231.46499633789062,-0.46,0.17,BEAR,HOLD,,NO
2026-01-20 18:51:34,NVDA,179.4949951171875,0.49,0.18,BEAR,HOLD,,NO
2026-01-20 18:51:34,AMD,231.74000549316406,-0.28,0.23,BEAR,HOLD,,NO
2026-01-20 18:52:34,NVDA,179.17999267578125,0.26,0.21,BEAR,HOLD,,NO
2026-01-20 18:52:35,AMD,231.44000244140625,-0.47,0.27,BEAR,HOLD,,NO
2026-01-20 18:53:35,NVDA,179.2050018310547,0.28,0.24,BEAR,HOLD,,NO
2026-01-20 18:53:35,AMD,231.4499969482422,-0.47,4.82,BEAR,HOLD,,NO
2026-01-20 18:54:36,NVDA,179.1800994873047,0.26,0.26,BEAR,HOLD,,NO
2026-01-20 18:54:36,AMD,231.34500122070312,-0.53,4.82,BEAR,HOLD,,NO
2026-01-20 18:55:36,NVDA,179.34500122070312,0.38,0.29,BEAR,HOLD,,NO
2026-01-20 18:55:36,AMD,231.66270446777344,-0.33,4.84,BEAR,HOLD,,NO
2026-01-20 18:56:37,NVDA,179.63670349121094,0.59,0.32,BEAR,HOLD,,NO
2026-01-20 18:56:37,AMD,232.16000366210938,-0.01,4.88,BEAR,HOLD,,NO
2026-01-20 18:57:37,NVDA,179.69020080566406,0.62,0.35,BEAR,HOLD,,NO
2026-01-20 18:57:38,AMD,232.24000549316406,0.05,4.91,BEAR,HOLD,,NO
2026-01-20 18:58:38,NVDA,179.6750030517578,0.61,0.39,BEAR,HOLD,,NO
2026-01-20 18:58:38,AMD,232.11500549316406,-0.04,4.93,BEAR,HOLD,,NO
2026-01-20 18:59:39,NVDA,179.72999572753906,0.65,0.41,BEAR,HOLD,,NO
2026-01-20 18:59:39,AMD,231.9199981689453,-0.16,4.94,BEAR,HOLD,,NO
2026-01-20 19:00:39,NVDA,179.88499450683594,0.39,0.00,BEAR,HOLD,,NO
2026-01-20 19:00:39,AMD,232.32150268554688,0.25,0.00,BEAR,HOLD,,NO
2026-01-20 19:01:40,NVDA,179.86500549316406,0.38,0.04,BEAR,HOLD,,NO
2026-01-20 19:01:40,AMD,232.22999572753906,0.19,0.04,BEAR,HOLD,,NO
2026-01-20 19:02:40,NVDA,179.84500122070312,0.36,0.06,BEAR,HOLD,,NO
2026-01-20 19:02:41,AMD,232.25999450683594,0.21,0.06,BEAR,HOLD,,NO
2026-01-20 19:03:41,NVDA,179.7899932861328,0.32,0.08,BEAR,HOLD,,NO
2026-01-20 19:03:41,AMD,231.92999267578125,-0.01,0.08,BEAR,HOLD,,NO
2026-01-20 19:04:42,NVDA,179.84500122070312,0.36,0.11,BEAR,HOLD,,NO
2026-01-20 19:04:42,AMD,232.25,0.20,0.10,BEAR,HOLD,,NO
2026-01-20 19:05:42,NVDA,179.88499450683594,0.39,0.13,BEAR,HOLD,,NO
2026-01-20 19:05:42,AMD,232.0800018310547,0.09,0.12,BEAR,HOLD,,NO
2026-01-20 19:06:43,NVDA,179.9398956298828,0.43,0.15,BEAR,HOLD,,NO
2026-01-20 19:06:43,AMD,232.17999267578125,0.16,0.14,BEAR,HOLD,,NO
2026-01-20 19:07:43,NVDA,179.74000549316406,0.29,0.18,BEAR,HOLD,,NO
2026-01-20 19:07:44,AMD,232.0500030517578,0.07,0.16,BEAR,HOLD,,NO
2026-01-20 19:08:44,NVDA,179.86000061035156,0.37,0.21,BEAR,HOLD,,NO
2026-01-20 19:08:44,AMD,232.0,0.04,0.17,BEAR,HOLD,,NO
2026-01-20 19:09:44,NVDA,179.7288055419922,0.28,0.23,BEAR,HOLD,,NO
2026-01-20 19:09:45,AMD,231.50999450683594,-0.28,0.19,BEAR,HOLD,,NO
2026-01-20 19:10:45,NVDA,179.7550048828125,0.30,0.25,BEAR,HOLD,,NO
2026-01-20 19:10:45,AMD,231.77000427246094,-0.11,0.22,BEAR,HOLD,,NO
2026-01-20 19:11:46,NVDA,179.60000610351562,0.19,0.27,BEAR,HOLD,,NO
2026-01-20 19:11:46,AMD,231.55499267578125,-0.25,0.24,BEAR,HOLD,,NO
2026-01-20 19:12:46,NVDA,179.6179962158203,0.20,0.30,BEAR,HOLD,,NO
2026-01-20 19:12:47,AMD,231.45010375976562,-0.32,0.25,BEAR,HOLD,,NO
2026-01-20 19:13:47,NVDA,179.56460571289062,0.16,0.31,BEAR,HOLD,,NO
2026-01-20 19:13:47,AMD,231.3800048828125,-0.36,0.27,BEAR,HOLD,,NO
2026-01-20 19:14:47,NVDA,179.5749969482422,0.17,0.33,BEAR,HOLD,,NO
2026-01-20 19:14:48,AMD,231.6300048828125,-0.20,0.30,BEAR,HOLD,,NO
2026-01-20 19:15:48,NVDA,179.47500610351562,0.21,0.00,BEAR,HOLD,,NO
2026-01-20 19:15:48,AMD,231.2949981689453,-0.17,0.00,BEAR,HOLD,,NO
2026-01-20 19:16:49,NVDA,179.50999450683594,0.23,0.02,BEAR,HOLD,,NO
2026-01-20 19:16:49,AMD,231.38999938964844,-0.11,0.03,BEAR,HOLD,,NO
2026-01-20 19:17:49,NVDA,179.4492950439453,0.19,0.04,BEAR,HOLD,,NO
2026-01-20 19:17:50,AMD,231.4199981689453,-0.09,0.04,BEAR,HOLD,,NO
2026-01-20 19:18:50,NVDA,179.32449340820312,0.10,0.06,BEAR,HOLD,,NO
2026-01-20 19:18:50,AMD,231.27499389648438,-0.18,0.07,BEAR,HOLD,,NO
2026-01-20 19:19:50,NVDA,179.4550018310547,0.19,0.08,BEAR,HOLD,,NO
2026-01-20 19:19:51,AMD,231.54080200195312,-0.01,0.11,BEAR,HOLD,,NO
2026-01-20 19:20:51,NVDA,179.39990234375,0.15,0.10,BEAR,HOLD,,NO
2026-01-20 19:20:51,AMD,231.3699951171875,-0.12,0.13,BEAR,HOLD,,NO
2026-01-20 19:21:51,NVDA,179.38999938964844,0.14,0.12,BEAR,HOLD,,NO
2026-01-20 19:21:52,AMD,231.52999877929688,-0.02,0.14,BEAR,HOLD,,NO
2026-01-20 19:22:52,NVDA,179.3699951171875,0.13,0.14,BEAR,HOLD,,NO
2026-01-20 19:22:52,AMD,231.39999389648438,-0.10,0.17,BEAR,HOLD,,NO
2026-01-20 19:23:53,NVDA,179.49000549316406,0.22,0.16,BEAR,HOLD,,NO
2026-01-20 19:23:53,AMD,231.40939331054688,-0.10,0.19,BEAR,HOLD,,NO
2026-01-20 19:24:53,NVDA,179.42999267578125,0.17,0.19,BEAR,HOLD,,NO
2026-01-20 19:24:53,AMD,231.3699951171875,-0.12,0.21,BEAR,HOLD,,NO
2026-01-20 19:25:54,NVDA,179.25999450683594,0.05,0.21,BEAR,HOLD,,NO
2026-01-20 19:25:54,AMD,231.30999755859375,-0.16,0.23,BEAR,HOLD,,NO
2026-01-20 19:26:55,NVDA,179.27999877929688,0.06,0.24,BEAR,HOLD,,NO
2026-01-20 19:26:55,AMD,231.3800048828125,-0.11,0.25,BEAR,HOLD,,NO
2026-01-20 19:27:55,NVDA,179.23500061035156,0.03,0.26,BEAR,HOLD,,NO
2026-01-20 19:27:55,AMD,231.24000549316406,-0.21,0.27,BEAR,HOLD,,NO
2026-01-20 19:28:56,NVDA,179.25999450683594,0.05,0.28,BEAR,HOLD,,NO
2026-01-20 19:28:56,AMD,231.28500366210938,-0.18,0.29,BEAR,HOLD,,NO
2026-01-20 19:29:56,NVDA,179.41000366210938,0.16,0.29,BEAR,HOLD,,NO
2026-01-20 19:29:57,AMD,231.4969940185547,-0.04,0.30,BEAR,HOLD,,NO
2026-01-20 19:30:57,NVDA,179.33999633789062,-0.06,0.00,BEAR,HOLD,,NO
2026-01-20 19:30:57,AMD,231.3800048828125,-0.23,0.00,BEAR,HOLD,,NO
2026-01-20 19:31:57,NVDA,179.27000427246094,-0.19,0.03,BEAR,HOLD,,NO
2026-01-20 19:31:58,AMD,231.14999389648438,-0.39,0.02,BEAR,HOLD,,NO
2026-01-20 19:32:58,NVDA,179.2700958251953,-0.19,0.07,BEAR,HOLD,,NO
2026-01-20 19:32:58,AMD,230.9199981689453,-0.54,4.50,BEAR,HOLD,,NO
2026-01-20 19:33:59,NVDA,179.19949340820312,-0.33,0.10,BEAR,HOLD,,NO
2026-01-20 19:33:59,AMD,230.99000549316406,-0.50,4.53,BEAR,HOLD,,NO
2026-01-20 19:34:59,NVDA,179.19500732421875,-0.34,0.13,BEAR,HOLD,,NO
2026-01-20 19:34:59,AMD,231.01499938964844,-0.48,4.53,BEAR,HOLD,,NO
2026-01-20 19:36:00,NVDA,179.2993927001953,-0.14,0.15,BEAR,HOLD,,NO
2026-01-20 19:36:00,AMD,231.0,-0.49,4.56,BEAR,HOLD,,NO
2026-01-20 19:37:00,NVDA,179.28500366210938,-0.17,0.20,BEAR,HOLD,,NO
2026-01-20 19:37:01,AMD,231.0,-0.49,4.58,BEAR,HOLD,,NO
2026-01-20 19:38:01,NVDA,179.2949981689453,-0.15,0.23,BEAR,HOLD,,NO
2026-01-20 19:38:01,AMD,231.1300048828125,-0.40,4.58,BEAR,HOLD,,NO
2026-01-20 19:39:01,NVDA,179.47999572753906,0.21,0.26,BEAR,HOLD,,NO
2026-01-20 19:39:02,AMD,231.19000244140625,-0.36,4.61,BEAR,HOLD,,NO
2026-01-20 19:40:02,NVDA,179.47999572753906,0.21,0.29,BEAR,HOLD,,NO
2026-01-20 19:40:02,AMD,231.42999267578125,-0.19,4.63,BEAR,HOLD,,NO
2026-01-20 19:41:02,NVDA,179.5229949951172,0.30,0.31,BEAR,HOLD,,NO
2026-01-20 19:41:03,AMD,231.47000122070312,-0.16,4.64,BEAR,HOLD,,NO
2026-01-20 19:42:03,NVDA,179.52999877929688,0.31,0.34,BEAR,HOLD,,NO
2026-01-20 19:42:03,AMD,231.74000549316406,0.03,4.66,BEAR,HOLD,,NO
2026-01-20 19:43:04,NVDA,179.4149932861328,0.09,0.37,BEAR,HOLD,,NO
2026-01-20 19:43:04,AMD,231.547607421875,-0.11,4.67,BEAR,HOLD,,NO
2026-01-20 19:44:04,NVDA,179.4149932861328,0.09,0.40,BEAR,HOLD,,NO
2026-01-20 19:44:05,AMD,231.36289978027344,-0.24,7.47,BEAR,HOLD,,NO
2026-01-20 19:45:05,NVDA,179.36000061035156,0.03,0.00,BEAR,HOLD,,NO
2026-01-20 19:45:05,AMD,230.97999572753906,0.01,0.00,BEAR,HOLD,,NO
2026-01-20 19:46:05,NVDA,179.33999633789062,-0.01,0.04,BEAR,HOLD,,NO
2026-01-20 19:46:06,AMD,231.1345977783203,0.15,0.02,BEAR,HOLD,,NO
2026-01-20 19:47:06,NVDA,179.42999267578125,0.17,0.07,BEAR,HOLD,,NO
2026-01-20 19:47:06,AMD,231.5699005126953,0.55,0.03,BEAR,HOLD,,NO
2026-01-20 19:48:06,NVDA,179.38980102539062,0.09,0.09,BEAR,HOLD,,NO
2026-01-20 19:48:07,AMD,231.625,0.59,0.05,BEAR,HOLD,,NO
2026-01-20 19:49:07,NVDA,179.44000244140625,0.19,0.12,BEAR,HOLD,,NO
2026-01-20 19:49:07,AMD,231.66000366210938,0.63,0.07,BEAR,HOLD,,NO
2026-01-20 19:50:08,NVDA,179.42999267578125,0.17,0.14,BEAR,HOLD,,NO
2026-01-20 19:50:08,AMD,231.4499969482422,0.44,0.08,BEAR,HOLD,,NO
2026-01-20 19:51:08,NVDA,179.4250030517578,0.16,0.16,BEAR,HOLD,,NO
2026-01-20 19:51:09,AMD,231.70550537109375,0.67,0.09,BEAR,HOLD,,NO
2026-01-20 19:52:09,NVDA,179.4665069580078,0.25,0.18,BEAR,HOLD,,NO
2026-01-20 19:52:09,AMD,231.80499267578125,0.75,0.11,BEAR,HOLD,,NO
2026-01-20 19:53:09,NVDA,179.610107421875,0.54,0.21,BEAR,HOLD,,NO
2026-01-20 19:53:10,AMD,232.02999877929688,0.94,0.13,BEAR,HOLD,,NO
2026-01-20 19:54:10,NVDA,179.5749969482422,0.47,0.24,BEAR,HOLD,,NO
2026-01-20 19:54:10,AMD,231.92999267578125,0.86,0.15,BEAR,HOLD,,NO
2026-01-20 19:55:11,NVDA,179.52999877929688,0.38,0.26,BEAR,HOLD,,NO
2026-01-20 19:55:11,AMD,231.90350341796875,0.84,0.17,BEAR,HOLD,,NO
2026-01-20 19:56:11,NVDA,179.4499969482422,0.21,0.29,BEAR,HOLD,,NO
2026-01-20 19:56:11,AMD,231.5850067138672,0.56,0.19,BEAR,HOLD,,NO
2026-01-20 19:57:12,NVDA,179.4550018310547,0.22,0.32,BEAR,HOLD,,NO
2026-01-20 19:57:12,AMD,231.38999938964844,0.39,0.21,BEAR,HOLD,,NO
2026-01-20 19:58:12,NVDA,179.51499938964844,0.35,0.35,BEAR,HOLD,,NO
2026-01-20 19:58:13,AMD,231.5850067138672,0.56,0.23,BEAR,HOLD,,NO
2026-01-20 19:59:13,NVDA,179.53500366210938,0.39,0.37,BEAR,HOLD,,NO
2026-01-20 19:59:13,AMD,231.69009399414062,0.65,0.23,BEAR,HOLD,,NO
2026-01-20 20:00:13,NVDA,179.4965057373047,-0.10,0.00,BEAR,HOLD,,NO
2026-01-20 20:00:14,AMD,231.5800018310547,0.14,0.00,BEAR,HOLD,,NO
2026-01-20 20:01:14,NVDA,179.57000732421875,0.05,0.03,BEAR,HOLD,,NO
2026-01-20 20:01:14,AMD,231.55999755859375,0.12,0.02,BEAR,HOLD,,NO
2026-01-20 20:02:15,NVDA,179.50999450683594,-0.07,0.06,BEAR,HOLD,,NO
2026-01-20 20:02:15,AMD,231.6385040283203,0.19,0.03,BEAR,HOLD,,NO
2026-01-20 20:03:15,NVDA,179.51499938964844,-0.06,0.08,BEAR,HOLD,,NO
2026-01-20 20:03:16,AMD,231.75999450683594,0.31,0.05,BEAR,HOLD,,NO
2026-01-20 20:04:16,NVDA,179.47500610351562,-0.14,0.11,BEAR,HOLD,,NO
2026-01-20 20:04:16,AMD,231.75,0.30,0.06,BEAR,HOLD,,NO
2026-01-20 20:05:16,NVDA,179.38499450683594,-0.32,0.13,BEAR,HOLD,,NO
2026-01-20 20:05:16,AMD,231.61500549316406,0.17,0.07,BEAR,HOLD,,NO
2026-01-20 20:06:17,NVDA,179.33250427246094,-0.45,0.17,BEAR,HOLD,,NO
2026-01-20 20:06:17,AMD,231.74249267578125,0.29,0.09,BEAR,HOLD,,NO
2026-01-20 20:07:17,NVDA,179.32000732421875,-0.45,0.21,BEAR,HOLD,,NO
2026-01-20 20:07:18,AMD,231.73989868164062,0.29,0.11,BEAR,HOLD,,NO
2026-01-20 20:08:18,NVDA,179.25100708007812,-0.59,0.24,BEAR,HOLD,,NO
2026-01-20 20:08:18,AMD,231.4600067138672,0.02,0.13,BEAR,HOLD,,NO
2026-01-20 20:09:19,NVDA,179.19500732421875,-0.70,0.28,BEAR,HOLD,,NO
2026-01-20 20:09:19,AMD,231.32000732421875,-0.11,0.15,BEAR,HOLD,,NO
2026-01-20 20:10:19,NVDA,179.22000122070312,-0.65,0.30,BEAR,HOLD,,NO
2026-01-20 20:10:19,AMD,231.5749969482422,0.13,0.16,BEAR,HOLD,,NO
2026-01-20 20:11:20,NVDA,179.28500366210938,-0.52,0.34,BEAR,HOLD,,NO
2026-01-20 20:11:20,AMD,231.61000061035156,0.17,0.19,BEAR,HOLD,,NO
2026-01-20 20:12:20,NVDA,179.16000366210938,-0.77,0.38,BEAR,HOLD,,NO
2026-01-20 20:12:21,AMD,231.64999389648438,0.21,0.21,BEAR,HOLD,,NO
2026-01-20 20:13:21,NVDA,179.10000610351562,-0.88,0.41,BEAR,HOLD,,NO
2026-01-20 20:13:21,AMD,231.55999755859375,0.12,0.22,BEAR,HOLD,,NO
2026-01-20 20:14:21,NVDA,179.03500366210938,-1.01,0.46,BEAR,HOLD,,NO
2026-01-20 20:14:22,AMD,231.50999450683594,0.07,0.23,BEAR,HOLD,,NO
2026-01-20 20:15:22,NVDA,178.8300018310547,0.14,0.00,BEAR,HOLD,,NO
2026-01-20 20:15:22,AMD,231.05999755859375,0.26,0.00,BEAR,HOLD,,NO
2026-01-20 20:16:23,NVDA,178.82000732421875,0.12,0.06,BEAR,HOLD,,NO
2026-01-20 20:16:23,AMD,231.1820068359375,0.41,0.02,BEAR,HOLD,,NO
2026-01-20 20:17:23,NVDA,178.77999877929688,0.03,0.11,BEAR,HOLD,,NO
2026-01-20 20:17:24,AMD,231.2100067138672,0.45,0.04,BEAR,HOLD,,NO
2026-01-20 20:18:24,NVDA,178.8699951171875,0.22,0.16,BEAR,HOLD,,NO
2026-01-20 20:18:24,AMD,231.74000549316406,1.07,0.05,BEAR,HOLD,,NO
2026-01-20 20:19:25,NVDA,178.66000366210938,-0.22,0.22,BEAR,HOLD,,NO
2026-01-20 20:19:25,AMD,231.625,0.94,0.09,BEAR,HOLD,,NO
2026-01-20 20:20:25,NVDA,178.625,-0.29,0.28,BEAR,HOLD,,NO
2026-01-20 20:20:25,AMD,231.59129333496094,0.90,0.11,BEAR,HOLD,,NO
2026-01-20 20:21:26,NVDA,178.47799682617188,-0.59,0.36,BEAR,HOLD,,NO
2026-01-20 20:21:26,AMD,231.4199981689453,0.70,0.13,BEAR,HOLD,,NO
2026-01-20 20:22:26,NVDA,178.5,-0.55,0.41,BEAR,HOLD,,NO
2026-01-20 20:22:26,AMD,231.3363037109375,0.60,0.15,BEAR,HOLD,,NO
2026-01-20 20:23:27,NVDA,178.56500244140625,-0.42,0.46,BEAR,HOLD,,NO
2026-01-20 20:23:27,AMD,231.39999389648438,0.67,0.17,BEAR,HOLD,,NO
2026-01-20 20:24:27,NVDA,178.5175018310547,-0.51,0.51,BEAR,HOLD,,NO
2026-01-20 20:24:28,AMD,231.3000030517578,0.55,0.18,BEAR,HOLD,,NO
2026-01-20 20:25:28,NVDA,178.47999572753906,-0.59,0.56,BEAR,HOLD,,NO
2026-01-20 20:25:28,AMD,231.27000427246094,0.52,0.20,BEAR,HOLD,,NO
2026-01-20 20:26:28,NVDA,178.59500122070312,-0.35,0.60,BEAR,HOLD,,NO
2026-01-20 20:26:29,AMD,231.27000427246094,0.52,0.22,BEAR,HOLD,,NO
2026-01-20 20:27:29,NVDA,178.6649932861328,-0.21,0.66,BEAR,HOLD,,NO
2026-01-20 20:27:29,AMD,231.1999969482422,0.43,0.24,BEAR,HOLD,,NO
2026-01-20 20:28:29,NVDA,178.63999938964844,-0.26,0.71,BEAR,HOLD,,NO
2026-01-20 20:28:30,AMD,231.38999938964844,0.66,0.25,BEAR,HOLD,,NO
2026-01-20 20:29:30,NVDA,178.5800018310547,-0.38,0.76,BEAR,HOLD,,NO
2026-01-20 20:29:30,AMD,231.3300018310547,0.59,0.26,BEAR,HOLD,,NO
2026-01-20 20:30:31,NVDA,178.56629943847656,0.54,0.00,BEAR,HOLD,,NO
2026-01-20 20:30:31,AMD,231.64999389648438,0.86,0.00,BEAR,HOLD,,NO
2026-01-20 20:31:31,NVDA,178.67999267578125,0.79,0.04,BEAR,HOLD,,NO
2026-01-20 20:31:32,AMD,231.8000030517578,1.05,0.03,BEAR,HOLD,,NO
2026-01-20 20:32:32,NVDA,178.6649932861328,0.76,0.08,BEAR,HOLD,,NO
2026-01-20 20:32:32,AMD,231.64999389648438,0.86,0.05,BEAR,HOLD,,NO
2026-01-20 20:33:32,NVDA,178.6999969482422,0.84,0.13,BEAR,HOLD,,NO
2026-01-20 20:33:33,AMD,231.52999877929688,0.70,0.06,BEAR,HOLD,,NO
2026-01-20 20:34:33,NVDA,178.7550048828125,0.96,0.18,BEAR,HOLD,,NO
2026-01-20 20:34:33,AMD,231.61000061035156,0.80,0.08,BEAR,HOLD,,NO
2026-01-20 20:35:33,NVDA,178.72000122070312,0.88,0.23,BEAR,HOLD,,NO
2026-01-20 20:35:34,AMD,231.67999267578125,0.90,0.10,BEAR,HOLD,,NO
2026-01-20 20:36:34,NVDA,178.8350067138672,1.13,0.28,BEAR,HOLD,,NO
2026-01-20 20:36:34,AMD,232.0050048828125,1.31,0.12,BEAR,HOLD,,NO
2026-01-20 20:37:35,NVDA,178.83009338378906,1.12,0.33,BEAR,HOLD,,NO
2026-01-20 20:37:35,AMD,231.97500610351562,1.28,0.15,BEAR,HOLD,,NO
2026-01-20 20:38:35,NVDA,178.6199951171875,0.66,0.37,BEAR,HOLD,,NO
2026-01-20 20:38:36,AMD,231.80499267578125,1.06,0.18,BEAR,HOLD,,NO
2026-01-20 20:39:36,NVDA,178.6199951171875,0.66,0.42,BEAR,HOLD,,NO
2026-01-20 20:39:36,AMD,231.6699981689453,0.88,0.20,BEAR,HOLD,,NO
2026-01-20 20:40:36,NVDA,178.5749969482422,0.56,0.51,BEAR,HOLD,,NO
2026-01-20 20:40:37,AMD,231.9698944091797,1.27,0.22,BEAR,HOLD,,NO
2026-01-20 20:41:37,NVDA,178.58999633789062,0.59,0.56,BEAR,HOLD,,NO
2026-01-20 20:41:37,AMD,231.94000244140625,1.23,0.25,BEAR,HOLD,,NO
2026-01-20 20:42:38,NVDA,178.5850067138672,0.58,0.60,BEAR,HOLD,,NO
2026-01-20 20:42:38,AMD,231.8000030517578,1.05,0.26,BEAR,HOLD,,NO
2026-01-20 20:43:38,NVDA,178.52000427246094,0.43,0.66,BEAR,HOLD,,NO
2026-01-20 20:43:38,AMD,231.55999755859375,0.74,0.29,BEAR,HOLD,,NO
2026-01-20 20:44:39,NVDA,178.7642059326172,0.98,0.71,BEAR,HOLD,,NO
2026-01-20 20:44:39,AMD,231.8000030517578,1.05,0.31,BEAR,HOLD,,NO
2026-01-20 20:45:39,NVDA,178.70010375976562,0.04,0.00,BEAR,HOLD,,NO
2026-01-20 20:45:40,AMD,231.9550018310547,0.56,0.00,BEAR,HOLD,,NO
2026-01-20 20:46:40,NVDA,178.67999267578125,-0.01,0.07,BEAR,HOLD,,NO
2026-01-20 20:46:40,AMD,231.92999267578125,0.53,0.02,BEAR,HOLD,,NO
2026-01-20 20:47:41,NVDA,178.70989990234375,0.06,0.11,BEAR,HOLD,,NO
2026-01-20 20:47:41,AMD,232.30999755859375,1.02,0.05,BEAR,HOLD,,NO
2026-01-20 20:48:41,NVDA,178.7449951171875,0.15,0.21,BEAR,HOLD,,NO
2026-01-20 20:48:41,AMD,232.14599609375,0.81,0.09,BEAR,HOLD,,NO
2026-01-20 20:49:42,NVDA,178.90499877929688,0.56,0.28,BEAR,HOLD,,NO
2026-01-20 20:49:42,AMD,232.30999755859375,1.02,0.13,BEAR,HOLD,,NO
2026-01-20 20:50:42,NVDA,178.86500549316406,0.46,0.36,BEAR,HOLD,,NO
2026-01-20 20:50:43,AMD,232.2675018310547,0.97,0.15,BEAR,HOLD,,NO
2026-01-20 20:51:43,NVDA,178.79989624023438,0.29,0.45,BEAR,HOLD,,NO
2026-01-20 20:51:43,AMD,232.11000061035156,0.76,0.20,BEAR,HOLD,,NO
2026-01-20 20:52:43,NVDA,178.80999755859375,0.32,0.51,BEAR,HOLD,,NO
2026-01-20 20:52:44,AMD,232.01089477539062,0.63,0.24,BEAR,HOLD,,NO
2026-01-20 20:53:44,NVDA,178.68499755859375,-0.00,0.57,BEAR,HOLD,,NO
2026-01-20 20:53:44,AMD,231.85450744628906,0.43,0.28,BEAR,HOLD,,NO
2026-01-20 20:54:45,NVDA,178.51499938964844,-0.44,0.64,BEAR,HOLD,,NO
2026-01-20 20:54:45,AMD,231.47999572753906,-0.08,0.33,BEAR,HOLD,,NO
